collection_id,loan_id,borrower_id,contact_attempt_date,contact_method,contact_outcome,agent_id,days_since_default
COL5C74C9B0,LN5BB7D9FD,BRWDC867721,2023-11-13,SMS,no_response,AGT751726B0,34
COLCA309BFD,LNB3869FDA,BRW666A4BD9,2023-09-19,Call,promise_to_pay,AGT730A7DFF,23
COL4FDB84FD,LNB3869FDA,BRW666A4BD9,2023-09-14,SMS,promise_to_pay,AGT8C983807,18
COL70181D73,LNDE7A7894,BRWED2CEA81,2023-11-06,Call,promise_to_pay,AGTB3CEAD3D,18
COL23A345CF,LNDE7A7894,BRWED2CEA81,2023-10-20,Push Notification,disputed,AGTCADDCCF8,1
COL89A12BE6,LNDE7A7894,BRWED2CEA81,2023-12-12,Call,no_response,AGT730A7DFF,54
COL16651EA8,LNDE7A7894,BRWED2CEA81,2023-11-14,Call,paid,AGT8C983807,26
COL49A0EED2,LNDE7A7894,BRWED2CEA81,2023-10-26,SMS,paid,AGTCADDCCF8,7
COL6EC87745,LN7F951FD9,BRW14AC6376,2023-06-29,WhatsApp,no_response,AGTCADDCCF8,22
COLE233AFCB,LN7F951FD9,BRW14AC6376,2023-06-23,SMS,promise_to_pay,AGT751726B0,16
COL73EF0F13,LNC298BAD3,BRWBC5DE5F1,2023-02-09,SMS,promise_to_pay,AGTB3CEAD3D,18
COL990BF6E3,LNC298BAD3,BRWBC5DE5F1,2023-03-02,Push Notification,disputed,AGT751726B0,39
COL456DCA0D,LNC298BAD3,BRWBC5DE5F1,2023-01-25,Call,no_response,AGT1EC297E1,3
COLD51B20F6,LNC298BAD3,BRWBC5DE5F1,2023-03-22,SMS,disputed,AGT8C983807,59
COLD4E1EB20,LN2678239D,BRWE2CF9AD4,2024-01-16,Call,promise_to_pay,AGTB3CEAD3D,76
COL8BE2B1C6,LN2678239D,BRWE2CF9AD4,2023-12-23,SMS,no_response,AGT1EC297E1,52
COL50F4884B,LN07634483,BRW645229FF,2024-06-02,Call,disputed,AGT751726B0,6
COL301F1DD9,LN07634483,BRW645229FF,2024-08-17,Push Notification,paid,AGTFAB66F1B,82
COLE7C322D2,LN07634483,BRW645229FF,2024-08-15,Call,promise_to_pay,AGT8C983807,80
COL45905273,LNF1922395,BRW1C6168C7,2023-02-06,WhatsApp,promise_to_pay,AGT9AF7C5BF,63
COL95CC7547,LNF1922395,BRW1C6168C7,2023-02-17,Push Notification,no_response,AGT1EC297E1,74
COL581C3066,LNF1922395,BRW1C6168C7,2023-01-15,WhatsApp,no_response,AGT751726B0,41
COL3A717FE8,LNF1922395,BRW1C6168C7,2022-12-15,Push Notification,disputed,AGT97646EF0,10
COLE81FDF93,LNF1922395,BRW1C6168C7,2023-01-09,SMS,paid,AGT97646EF0,35
COL4AF9B6EF,LN218A89B7,BRWAFC288FA,2022-12-12,Call,no_response,AGT8C983807,54
COLF0C101B5,LN218A89B7,BRWAFC288FA,2022-10-21,WhatsApp,no_response,AGT730A7DFF,2
COL4EB988ED,LN218A89B7,BRWAFC288FA,2022-11-18,WhatsApp,promise_to_pay,AGT97646EF0,30
COL200983B4,LN92CDB8A6,BRW5D7C4294,2023-06-04,Call,paid,AGTB3CEAD3D,69
COLF5B4DC0A,LN92CDB8A6,BRW5D7C4294,2023-06-13,WhatsApp,promise_to_pay,AGT1EC297E1,78
COL18622EE4,LN65B2C871,BRW8403ABEF,2024-04-21,WhatsApp,no_response,AGT1EC297E1,58
COLCA02D8F1,LN65B2C871,BRW8403ABEF,2024-03-10,Call,no_response,AGT9AF7C5BF,16
COL00A18F9C,LN65B2C871,BRW8403ABEF,2024-04-19,SMS,no_response,AGTA10EC69F,56
COLE02CE16B,LN4488AFED,BRWEB144433,2023-07-16,SMS,promise_to_pay,AGT8C983807,48
COLA4526065,LN4488AFED,BRWEB144433,2023-08-24,Push Notification,no_response,AGT9AF7C5BF,87
COL6464653A,LNF343CFE8,BRW183F154F,2023-11-16,WhatsApp,no_response,AGT0C5F5076,82
COL5D930678,LNF343CFE8,BRW183F154F,2023-09-14,WhatsApp,paid,AGT0C5F5076,19
COL16B3F431,LN932DA154,BRW035F3B46,2023-05-14,SMS,promise_to_pay,AGT0C5F5076,36
COL2C0451C9,LN932DA154,BRW035F3B46,2023-04-30,Push Notification,no_response,AGT9AF7C5BF,22
COLF7A9709C,LN9FB9366F,BRW19F889FF,2024-01-27,SMS,paid,AGT8C983807,83
COL74E087FC,LN9FB9366F,BRW19F889FF,2024-01-02,SMS,paid,AGT9AF7C5BF,58
COLCF37728D,LN9FB9366F,BRW19F889FF,2023-11-21,Push Notification,no_response,AGTFAB66F1B,16
COL1CE7CD04,LN9FB9366F,BRW19F889FF,2023-12-25,WhatsApp,no_response,AGT1EC297E1,50
COLCCDE7051,LN9FB9366F,BRW19F889FF,2023-11-11,Call,promise_to_pay,AGTCADDCCF8,6
COL1E083A2F,LNE1C0E25A,BRW5839EEC6,2023-10-31,Push Notification,paid,AGTB3CEAD3D,21
COL3AE517B2,LNA2DB52D6,BRW5839EEC6,2023-08-21,WhatsApp,paid,AGTFB787BD8,72
COL02ED3DC3,LNA2DB52D6,BRW5839EEC6,2023-07-01,SMS,no_response,AGT0C5F5076,21
COL985663D8,LNA2DB52D6,BRW5839EEC6,2023-08-12,Call,promise_to_pay,AGTB3CEAD3D,63
COL3C29BC7E,LNA2DB52D6,BRW5839EEC6,2023-07-05,Call,no_response,AGT97646EF0,25
COL171005EE,LNA2DB52D6,BRW5839EEC6,2023-07-04,SMS,paid,AGT751726B0,24
COLB4F871C8,LN4CD0E719,BRW369C217C,2023-08-30,SMS,promise_to_pay,AGTFB787BD8,86
COLA35EFC57,LNBF3773EF,BRW18F58560,2023-07-29,SMS,no_response,AGT730A7DFF,8
COLC0A8F18A,LNB0703679,BRWCA778286,2024-11-02,SMS,paid,AGT751726B0,72
COLA56740B7,LNB0703679,BRWCA778286,2024-09-17,Push Notification,paid,AGT97646EF0,26
COLD1EA6FCB,LNA139D240,BRWB7B2C835,2023-09-09,WhatsApp,promise_to_pay,AGTFB787BD8,43
COL4E946D8E,LN0244FB5D,BRWE1F7C46A,2024-02-23,Call,no_response,AGTA10EC69F,65
COL80736C18,LN0244FB5D,BRWE1F7C46A,2024-02-05,SMS,no_response,AGTFB787BD8,47
COLB38CF336,LN0244FB5D,BRWE1F7C46A,2024-02-09,WhatsApp,promise_to_pay,AGTCADDCCF8,51
COL790E8A85,LN0244FB5D,BRWE1F7C46A,2024-03-06,WhatsApp,no_response,AGT0C5F5076,77
COL007C272B,LN5A544288,BRW71BD15CD,2023-09-23,Push Notification,no_response,AGT730A7DFF,66
COL7DC4E16B,LN5A544288,BRW71BD15CD,2023-07-31,WhatsApp,no_response,AGTCADDCCF8,12
COLCE9D9EEE,LN2F5606A8,BRW6D365A4B,2024-10-04,Call,no_response,AGTCADDCCF8,7
COL27CC22A8,LN2F5606A8,BRW6D365A4B,2024-12-03,SMS,no_response,AGTFAB66F1B,67
COLC6BC4451,LNA111AA65,BRW5F2A3225,2024-10-02,WhatsApp,paid,AGT1EC297E1,68
COLF9626AD1,LNA111AA65,BRW5F2A3225,2024-08-28,Push Notification,paid,AGT9AF7C5BF,33
COL245EFA1A,LNA111AA65,BRW5F2A3225,2024-08-19,Call,no_response,AGT1EC297E1,24
COLC61FE389,LN23B17100,BRW791C7DEF,2022-12-13,Push Notification,promise_to_pay,AGTCADDCCF8,52
COL7AFD963A,LN23B17100,BRW791C7DEF,2023-01-07,WhatsApp,no_response,AGTCADDCCF8,77
COLE3099DFB,LN23B17100,BRW791C7DEF,2022-11-15,SMS,paid,AGT751726B0,24
COLA14C6851,LN23B17100,BRW791C7DEF,2022-11-05,Call,disputed,AGTFB787BD8,14
COL29310BC2,LNE9AB850C,BRW794ADA65,2023-06-08,SMS,no_response,AGT730A7DFF,9
COL98EEEEF0,LN8E9E38FB,BRW1A47B220,2023-05-14,Push Notification,disputed,AGT8C983807,4
COLDFAFA19A,LN8E9E38FB,BRW1A47B220,2023-05-16,Call,no_response,AGT751726B0,6
COLA1C8A316,LN8E9E38FB,BRW1A47B220,2023-05-31,Call,no_response,AGT0C5F5076,21
COLB4FF1E52,LN8E9E38FB,BRW1A47B220,2023-05-15,SMS,no_response,AGT0C5F5076,5
COL8436B738,LN04949094,BRW8D2AF94E,2024-07-24,WhatsApp,no_response,AGTB3CEAD3D,23
COL04B115E0,LN04949094,BRW8D2AF94E,2024-08-07,SMS,promise_to_pay,AGT97646EF0,37
COL545AAFDA,LN04949094,BRW8D2AF94E,2024-07-17,WhatsApp,paid,AGTCADDCCF8,16
